polarity,text,tweet_id
1,kkkkkkkkkk alguém cristhoper foi ótima   eu não vou na unb hoje meu bem   ,1146766051461468162
0,caseso é ca mais tóxico da unb kkkkkkkkkk ,1146765991269019648
0,vim pra essa bosta de unb pra fazer uma prova pra ganha 0 4 e a bicha coloca uma prova ferrada mas impossível que td,1146765975632699392
0,quase ninguém na unb mas infelizmente tenho duas matérias de corno que só terminam semana que vem,1146764342148444163
0,até agora não estou acreditando que apresentei um trabalho  desde que entrei na unb sempre quis participar de um congresso e não pude ter a oportunidade  enfim consegui  além disso enfrentei o medo de falar em público,1146764075990433793
0,acho que a unb é até pequena comparada com outras federais porque brasília é pequena kfjhkkk mas estamos aí  só chamar,1146763882364592133
0,até agr não acredito que aquele professor  me fez ir na unb só pra entregar um trabalho,1146762823709712391
0,estou aceitando o guia tb  queria conhecer mas n tenho nem dimensão de quão grande é a unb por que aqui a ufal da pra andar todinha em um dia facilmente,1146762521006792704
0,a realidade do brasiliense é que a gente passa a vida toda sendo preparado pra entrar na unb  quando passa  tem toda a questão do quanto a escola é boa e tudo mais  aí vem um asno falar que são todos vagabundos  idiotas  maconheiros e o pior é que acreditam ,1146762344653041664
0,eu me lembro de uma vez que eu fui numa festa da unb  eu já tinha bebido um pouco e deu mo vontade de fzr xixi  aí fui debaixo de uma árvore  mano tava escuro  mas qd eu olhei p cima da árvore  tinha um ninho de aranhas enormes   e eu tenho fobia de aranha ,1146762268790657024
0,eu e a luiza passamos a viagem inteira do uber reclamando da unb e dizendo que a gente não aguenta mais ai o motorista só riu e disse que tá quase formando em arquitetura da unb e que tá à beira da morte já até tentou bater a cabeça na parede e nada da certo   me senti acolhida,1146762009431674880
0,qualquer pessoa pode comer  mas pra pagar o preço de estudante tem que ter a carteirinha ou então falar sua matricula no caixa + documento com foto  não sei como funciona se tiver aqui pra algum evento da unb ,1146759354634444800
0,tutorial    criação da primeira conversa   github,1146756312820117504
0,eu diante do 2 4 de 10 na prova de biologia fingindo já estar em 1°lugar em medicina na unb ,1146755893431885824
0,bsb  unb e conune vem nimim trem que pula  ^^,1146754982328393728
0,estou de atestado e mesmo assim vou ter que ir naquela unb hoje fazer prova  que castigo meu pai,1146754466944880645
0,minha mãe queria abrir uma janela na biblioteca da unb enquanto ela estudava e não tava conseguindo  meu pai viu  não conseguiu abrir  rs  e a chamou pra sentar na mesa dele  rs   ,1146753020300075008
1,quem diria que esse jovem seria aprovado na unb e estaria planejando tudo para sair de casa aos 18 ,1146752451992793089
0,toda que eu venho a unb eu me lembro o quão são caras as coisas na unb,1146752319230550016
0,ontem vi uma mina dirigindo um fusca top aqui na unb que nao sei se fiquei apx por ela ou pelo fusca,1146752183695740928
0,felicidade é ver os nossos alunxs se tornando ótimos profissionais e inspirando e contribuindo na formação dos atuais  assim como formando aquelxs que estarão na  unb futuramente  por isso… ,1146748087404244992
